,all,atri,tri,cor,end,per,pro,xyl,phl,lrc,col,GeneID,ground,epi,stele,epilrc,rc,GeneName
NAI1,26.2930615461808,4.53146528320316,2.42744220029316,0.445363314294821,0.205157772013035,0,0,0,0,10.3147573731473,8.3688756032293,AT2G22770,0.650521086307856,6.95890748349632,0,17.2736648566436,18.6836329763766,NAI1
BT2,21.4654561721229,3.19381822682768,1.31883158039568,0.186570435407866,0.00860420650095603,0,0,0,0,8.80460776981715,7.95302395317357,AT3G48360,0.195174641908822,4.51264980722336,0,13.3172575770405,16.7576317229907,BT2
PLT1,23.9751432146138,3.94060824638171,0,2.00953127478975,1.49205768641372,0.0569984207635265,0,0,0,9.14800761266901,7.32793997359606,AT3G20840,3.50158896120347,3.94060824638171,0.0569984207635265,13.0886158590507,16.4759475862651,PLT1
AT1G32700,20.2870866366968,0.129609583603955,0,0.0407809560490023,0.127253345269509,0.687116251536157,1.19176339526918,0.276300727908838,2.20137664641584,6.96743801549716,8.66544771514713,AT1G32700,0.168034301318511,0.129609583603955,4.35655702113002,7.09704759910112,15.6328857306443,AT1G32700
AT1G36060,19.3176692123968,3.28886969967474,0.911066726986867,0.415455732368859,0.417050853405118,0.0143847843998902,0,0,0,7.43126331143426,6.83957810412705,AT1G36060,0.832506585773977,4.19993642666161,0.0143847843998902,11.6311997380959,14.2708414155613,AT1G36060
AT1G26680,17.5642355649235,2.11078612805181,0,1.49577759695845,0.0731101638574948,0,0,0,0,8.56440431462593,5.32015736142985,AT1G26680,1.56888776081594,2.11078612805181,0,10.6751904426777,13.8845616760558,AT1G26680
LBD15,19.1996705153297,1.99412577182008,0.583368907199208,0.185017850000741,0.0126119432169254,0,0,2.57482694556631,0,7.82336643567269,6.02635266185375,AT2G40470,0.197629793217667,2.57749467901929,2.57482694556631,10.400861114692,13.8497190975264,LBD15
CRF3,23.1564260027894,3.72813165315522,2.50943252330637,1.56346320594088,1.45550971614756,0.227972444554346,0.0469672343126855,0,0.00780881440099317,9.41462625668379,4.20251415428759,AT5G53290,3.01897292208844,6.23756417646158,0.282748493268025,15.6521904331454,13.6171404109714,CRF3
SMB,18.6476197714556,3.79515586357164,0.154934264437942,1.3885614948856,0.208595674787846,0,0,0,0,6.95364674283613,6.1467257309364,AT1G79580,1.59715716967345,3.95009012800958,0,10.9037368708457,13.1003724737725,SMB
BRON,21.2100294564383,4.11344307164764,1.54140424230196,1.77862469764857,0.797459037807104,0.0294905245811591,0,0,0,8.37774913927155,4.57185874318032,AT1G75710,2.57608373545567,5.6548473139496,0.0294905245811591,14.0325964532212,12.9496078824519,BRON
AXR3,18.6586414384063,3.65881867693412,0.0258694889859415,0.645456976499822,0.0170019389884736,0.994908448116619,2.21959740371066,0.0112707109338634,0.11121091949887,3.82129510918003,7.15321176555786,AT1G04250,0.662458915488296,3.68468816592006,3.33698748226001,7.50598327510009,10.9745068747379,AXR3
NAC094,17.6255829728026,4.04750564974263,0.00658779668915555,1.71460543378889,1.03967329161838,0,0,0,0,6.45049619386908,4.36671460709445,AT5G39820,2.75427872540727,4.05409344643179,0,10.5045896403009,10.8172108009635,NAC094
AGL21,14.8913674325586,1.53724482469214,0,1.92037615426212,0.13817429213611,0.220039234609904,0.260515696364383,0.0175579025501025,0.0910921580539577,6.14673115702949,4.55963601286035,AT4G37940,2.05855044639823,1.53724482469214,0.589204991578348,7.68397598172163,10.7063671698898,AGL21
AIL6,12.1646413214436,1.18301556958596,0.0432178527172013,0.725787450527981,0.191486449493566,0,0,0,0,4.81229114025813,5.20884285886078,AT5G10510,0.917273900021548,1.22623342230316,0,6.03852456256128,10.0211339991189,AIL6
SPT,13.7342301917846,1.92853439888079,0,0.879544583245995,0.315754768276077,0.229104048023386,0.168832278404833,0.219305865852047,0.0678131428419707,5.2186440652569,4.70669704100261,AT4G36930,1.19529935152207,1.92853439888079,0.685055335122236,7.14717846413769,9.92534110625951,SPT
BIM1,13.4290945383813,1.89389909175415,0.183470745860698,0.446193582383342,0.174845576675189,0.367434232463689,0.395296608804428,0.0213368223734699,0.388532253720453,5.27675345869416,4.28133216565177,AT5G08130,0.621039159058531,2.07736983761485,1.17259991736204,7.35412329630901,9.55808562434592,BIM1
FEZ,15.3327517710903,3.37553380620878,0,1.8148959998804,0.697963323980641,0,0,0,0,5.64952954850218,3.7948290925183,AT1G26870,2.51285932386104,3.37553380620878,0,9.02506335471096,9.44435864102049,FEZ
RAV2,12.4192466253868,0.241408050682361,0.0084889373735662,0,0.00478011472275335,0.591232196074606,1.8261014512582,0.143994572282601,0.318591045624644,4.39741926711114,4.88723099025691,AT1G68840,0.00478011472275335,0.249896988055927,2.87991926524005,4.64731625516706,9.28465025736804,RAV2
WRKY15,11.4673174111805,0.664234488464987,0,0.980764722321189,0.425257859183342,0,0.0704405659768512,0.0594923008472508,0.0328702084115453,4.04607200819774,5.18818525777762,AT2G23320,1.40602258150453,0.664234488464987,0.162803075235647,4.71030649666272,9.23425726597536,WRKY15
WRKY9,16.0590403235619,3.41905862232266,3.62366419183476,0,0,0,0,0,0,7.33266558827895,1.6836519211255,AT1G68150,0,7.04272281415742,0,14.3753884024364,9.01631750940444,WRKY9
ZFP5,14.3560450838733,2.13523561513036,0.142448739500025,0,0,0.107545623101344,0.331890145872226,2.76029288212513,0.0379826194909994,4.87433936151584,3.96631009713736,AT1G10480,0,2.27768435463038,3.2377112705897,7.15202371614622,8.8406494586532,ZFP5
ATL6,12.2519800215835,1.89481914413869,0.0451275864692252,1.30469935251013,0.129259776611538,0.0266695737273895,0.265760604671196,0.0443623938541605,0.133612768925245,4.21296076532974,4.19470805534615,AT3G05200,1.43395912912167,1.93994673060791,0.470405341177991,6.15290749593765,8.40766882067589,ATL6
ARF16,13.2374115479247,2.3364058717511,1.81792196825696,0.572525273499768,0.260294865277072,0,0,0,0,5.44063803691913,2.80962553222069,AT4G30080,0.83282013877684,4.15432784000806,0,9.59496587692718,8.25026356913982,ARF16
AT1G22190,12.4232501770241,3.14251986910376,0.104379337935321,0.861069661143278,0.121072079489377,0,0.0619205254854647,0.0944881066390977,0.00557417752948479,4.67688454492631,3.355341874772,AT1G22190,0.982141740632655,3.24689920703908,0.161982809654047,7.92378375196539,8.03222641969831,AT1G22190
IAA33,12.7128552520563,1.94984738229264,0.0809043574781711,1.23730199274358,1.44409251622251,0.0685422960725075,0,0,0,4.65800129067134,3.2741654165755,AT5G57420,2.68139450896609,2.03075173977081,0.0685422960725075,6.68875303044215,7.93216670724684,IAA33
AT1G49475,10.2225294706185,1.20958416916315,0,1.19812324447873,0.125493723358492,0.0362661954532317,0.0735814933217955,0,0,4.84599042366033,2.73349022118278,AT1G49475,1.32361696783723,1.20958416916315,0.109847688775027,6.05557459282348,7.57948064484311,AT1G49475
AT1G76580,7.67880125306138,0.228948685061834,0,0.0303746278163745,0.0174152704219474,0.00446017568431278,0.00598959082151997,0,0.0266614842158264,3.53500915700877,3.8299422620308,AT1G76580,0.0477898982383219,0.228948685061834,0.0371112507216591,3.7639578420706,7.36495141903956,AT1G76580
EEL,10.8958881988141,2.05615467442762,0.0666511327409259,1.20867049472673,0.375224619096654,0.10163759956056,0,0,0,4.13590438797141,2.95164529029017,AT2G41070,1.58389511382338,2.12280580716855,0.10163759956056,6.25871019513996,7.08754967826158,EEL
AT4G39780,11.9983909728192,0.706722999771181,1.42767007227603,0.507024444725724,0.401939588670378,0.0366421631524446,0.0821864980533265,0,1.80488439429007,3.66083631936744,3.37048449251256,AT4G39780,0.908964033396102,2.13439307204722,1.92371305549584,5.79522939141465,7.03132081188,AT4G39780
IAA1,12.4625400397216,3.71308550992093,1.53103699269208,0.368394213805958,0.0263482069531891,0,0,0.00752481537861537,0,5.30853877802765,1.50761152294317,AT4G14560,0.394742420759148,5.24412250261301,0.00752481537861537,10.5526612806407,6.81615030097082,IAA1
AT5G03510,12.3780218181911,0.351002275145543,0.0311490515479203,0,0.137191870691198,0.0213077992461569,0.0209181061752823,4.97573690601133,0.109229651054486,1.53226360847769,5.19922254984152,AT5G03510,0.137191870691198,0.382151326693463,5.12719246248725,1.91441493517115,6.73148615831921,AT5G03510
PLT2,12.0936008209107,3.21355998774556,0,1.35960480773224,1.00640401543937,0.0737263114528976,0,0,0,3.99883198722712,2.4414737113135,AT1G51190,2.3660088231716,3.21355998774556,0.0737263114528976,7.21239197497268,6.44030569854062,PLT2
COL5,8.23568770601753,1.36191424679596,0.164686808059106,0.0610543533799095,0.0642367122592005,0.0697290897258006,0.23617892088239,0.0100330871714872,0.00779639975170701,2.46454210695752,3.79551598103446,AT5G57660,0.12529106563911,1.52660105485506,0.323737497531385,3.99114316181258,6.26005808799197,COL5
BBX30,9.7190732477192,0.70769180417141,0,0.936772305216204,0.240096728349125,0.211833771092831,0.514105862200951,0.881010141020898,0.0829207278826386,2.79071984252516,3.35392206525999,AT4G15248,1.17686903356533,0.70769180417141,1.68987050219732,3.49841164669656,6.14464190778515,BBX30
ATCTH,10.1142165419797,1.79162690257587,1.00584102323983,0.336274413146398,0.226812548094292,0.153039197853789,0.194615958027797,0.597982220268428,0.105784934374563,4.1070801637855,1.59515918061323,AT2G25900,0.563086961240691,2.7974679258157,1.05142231052458,6.9045480896012,5.70223934439873,ATCTH
CHR38,7.65827243319973,0.83781011448775,0,0.838620161315915,0.0545051034374877,0.0146907415443123,0.141227245432731,0,0.0698942269442669,3.10321994888896,2.59830489114831,AT3G42670,0.893125264753403,0.83781011448775,0.22581221392131,3.94103006337671,5.70152484003727,CHR38
NAC083,9.11802718928063,0.345849787496992,0.00844842883059444,0.866647449757591,1.2265196132802,0.303323618078501,0.646445691452353,0.0100661114396065,0.345777909647259,0.843053818980727,4.52189476031681,AT5G13180,2.09316706303779,0.354298216327587,1.30561333061772,1.19735203530831,5.36494857929754,NAC083
AT3G57800,6.09370109790686,0.15638978154512,0.0254668121206986,0.0338695066576812,0,0.0630427521623224,0.110701941911955,0.0050495678538629,0.370642324263042,2.57495669861215,2.75358171278003,AT3G57800,0.0338695066576812,0.181856593665819,0.549436586191183,2.75681329227797,5.32853841139217,AT3G57800
CZF1,8.08451899125553,0.293334714693869,0.0166177165060612,0.350086755101172,0.220860228382262,0.586271506171152,0.811711319706123,0.0112707109338634,0.702898466710852,3.21913313188798,1.8723344411622,AT2G40140,0.570946983483434,0.30995243119993,2.11215200352199,3.52908556308791,5.09146757305018,CZF1
HSFA7A,6.43834992247812,0.126873031778385,0.00709617971339907,0.169044599049927,0.107025361594706,0.173020652362927,0.336185481380113,0,0.587030447562319,2.3208991798376,2.61117498919875,AT3G51910,0.276069960644632,0.133969211491784,1.09623658130536,2.45486839132939,4.93207416903635,HSFA7A
